Actual,Predicted
2,1.9993728
1,1.0002966
1,1.0002966
3,2.999222
1,1.0039417
1,1.0002966
2,1.9540402
4,3.7543674
2,1.9993728
4,3.9970825
1,1.0004511
2,1.9990449
1,1.0002966
1,1.0080502
4,3.9978676
1,1.0065328
1,1.0002966
3,3.0100393
1,1.0199412
1,1.0004511
1,1.0004214
1,1.0029587
2,1.9970329
1,1.0004511
4,4.0423846
3,3.0149167
1,1.0002966
3,3.0079982
1,1.0080546
4,4.009239
3,2.9959276
3,3.0113103
1,1.0198749
1,1.0113255
2,1.9992352
2,1.9827322
1,1.0004511
1,1.0004511
2,1.9964297
3,3.015386
2,1.9496691
1,1.001117
2,1.9992352
2,1.9992352
5,5.059768
3,3.001361
1,1.0178441
1,1.0097177
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0004214
1,1.027051
4,3.8329422
2,1.9712156
1,1.0081209
4,3.9970825
1,1.0002966
4,3.9984126
2,1.9711362
1,1.0026969
1,1.0002966
1,1.0039417
3,3.0136998
3,2.9986176
1,1.0002966
1,1.0097177
1,1.0002966
3,2.9989538
3,3.0131323
2,1.9671155
1,1.0009416
2,1.9927342
2,1.9520426
1,1.0009416
1,1.0009831
3,3.0079381
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0113255
1,1.0080546
1,1.0009831
1,1.0039417
2,1.9964297
1,1.0002966
3,3.0113103
2,1.9994068
1,1.0002966
1,1.0002966
3,3.012778
1,1.0002966
1,1.0002966
1,1.0260735
1,1.0113255
1,1.0009416
3,3.0230992
1,1.0002966
1,1.0009416
2,1.962429
1,1.0002966
1,1.0010438
1,1.0512215
1,1.0041542
1,1.0002966
1,1.0041542
1,1.0009416
1,1.0041542
2,1.9990449
3,2.9986176
1,1.0004214
1,1.0009831
1,1.0040079
1,1.0004511
1,1.0004214
2,1.9990449
2,1.976855
1,1.0004214
1,1.0009831
1,1.0002966
1,1.0871812
1,1.0002966
1,1.0030327
2,1.9990449
1,1.0002966
1,1.0004214
1,1.0198749
2,1.9993728
1,1.0004511
2,1.9964297
1,1.0010438
1,1.0010438
1,1.0178397
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0004511
2,1.9606029
1,1.0010438
1,1.0004511
1,1.0009416
1,1.0004214
2,1.9992352
1,1.0178441
1,1.0002966
2,1.9990449
1,1.0060315
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9992352
1,1.0004214
1,1.0002966
3,2.9986176
1,1.0054371
1,1.0009416
1,1.0026969
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0041542
1,1.0004214
1,1.0026969
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0633707
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0336486
1,1.0080546
1,1.0002966
1,1.0029587
1,1.0205057
1,1.0002966
1,1.0009416
3,2.999222
2,1.9993728
2,1.9964749
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0030327
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0003109
1,1.0004214
2,1.9977068
1,1.0002966
2,1.9993728
1,1.0004511
3,2.9986176
1,1.0002966
2,1.9670492
2,1.9977068
1,1.0026969
2,1.9990449
2,1.9993728
6,5.9884467
1,1.0002966
3,3.0136998
2,1.9904284
2,1.9993728
1,1.0004511
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9990449
1,1.0004511
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0004214
3,2.9986176
1,1.0002966
1,1.0004511
1,1.0195222
3,2.9986176
1,1.024765
2,1.9993728
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9993728
4,3.9945953
3,2.9986176
2,1.9977068
2,1.9993728
1,1.0002966
1,1.0260779
1,1.0009831
1,1.0002966
4,3.973233
1,1.0009831
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0465375
1,1.0004214
1,1.0002966
2,1.9969877
2,1.9977068
1,1.0002966
2,1.9990449
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0004214
2,1.9992352
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0004511
2,1.9993728
2,1.9969877
3,2.9986176
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9977068
1,1.0009416
1,1.0002966
5,4.9981446
1,1.0004214
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0026969
3,2.9986176
1,1.0065328
1,1.0029587
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0003109
2,1.9993728
1,1.0009831
4,3.9978676
1,1.0010438
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0041542
5,5.010264
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0004511
1,1.0002966
3,2.999222
1,1.0260779
3,2.9986176
1,1.0004214
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0004511
3,3.0100393
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0066171
2,1.9992352
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004511
2,1.9977068
1,1.0002966
2,1.9856236
5,5.010264
2,1.9856236
1,1.0009416
2,1.9993728
1,1.0002966
1,1.0010438
5,4.9991417
2,1.9856236
1,1.0002966
1,1.0004214
2,1.9921646
1,1.0009416
1,1.0010438
2,1.9657984
1,1.0004214
1,1.0161269
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9852986
3,3.001361
1,1.0004511
2,1.9993728
1,1.0010438
1,1.0002966
1,1.0009831
1,1.0009831
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9969877
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0161269
2,1.976185
1,1.0009416
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0039417
1,1.0009831
2,1.9927386
1,1.0002966
1,1.0002966
2,1.9718193
3,2.9989538
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.962429
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0054371
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0041542
1,1.0002966
1,1.0010438
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.999222
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0054371
2,1.9712156
1,1.0009831
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
3,3.012778
2,1.9964297
1,1.0004511
1,1.0002966
1,1.0004214
3,2.9986176
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0002966
1,1.0009831
1,1.0054371
1,1.0002966
1,1.0004511
2,1.9992352
2,1.9992352
4,3.9978676
1,1.0002966
1,1.0113255
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0080546
1,1.0004511
1,1.0002966
1,1.0041542
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0004214
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0040079
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0029587
2,1.9993728
1,1.0002966
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9990449
1,1.0002966
2,1.9993728
3,3.0055468
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
2,1.9992352
2,1.9993728
1,1.0009831
3,2.9986176
1,1.0004511
2,1.9993728
2,1.9990449
3,3.0136998
1,1.0004511
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9969877
1,1.0002966
5,4.9983635
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9993728
4,3.9978676
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0009416
3,2.9989538
1,1.0004214
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
4,3.9978676
1,1.0002966
1,1.0004214
3,2.9986176
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0004511
5,4.9907637
1,1.0002966
3,2.999222
4,3.9984126
2,1.9993728
1,1.0002966
1,1.0002966
5,4.9991417
1,1.0004214
2,1.9977068
1,1.0041542
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
5,4.9983635
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0002966
2,1.9992352
3,2.9989538
2,1.9992352
1,1.0004511
4,3.9984126
2,1.9990449
2,1.9993728
1,1.0004214
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0041542
2,1.9993728
4,3.9970782
2,1.9878801
2,1.9977068
2,1.9993728
2,1.9992352
1,1.0002966
2,1.9992352
1,1.0002966
7,6.9902477
9,9.003285
2,1.9921646
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9969877
2,1.9993728
1,1.0002966
3,3.0008605
3,2.9986176
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0029587
1,1.0002966
2,1.9969877
2,1.9993728
4,3.997224
3,2.9986176
2,1.9424624
1,1.0002966
2,1.9926723
2,1.9563707
3,2.9989538
2,1.9993728
3,2.9986176
5,4.9983635
3,3.0357356
1,1.0002966
4,3.9969678
1,1.0004214
2,1.9993728
1,1.0002966
1,1.0004214
3,2.9958434
1,1.0004214
1,1.0004511
1,1.0004214
2,1.9993728
2,1.9990449
2,1.9990449
2,1.9563707
2,1.9992352
2,1.9990449
3,2.999222
1,1.0004214
1,1.0002966
1,1.0004214
1,1.009784
1,1.0004511
1,1.0009831
1,1.021337
2,1.9157925
1,1.0113255
2,1.9993728
1,1.0010438
1,1.0002966
1,1.0041542
3,2.9986176
1,1.0002966
3,3.0015345
2,1.9903442
2,1.9992352
1,1.0002966
2,1.9969877
1,1.0195222
2,1.9993728
1,1.0002966
2,1.9606029
1,1.0004511
1,1.0004511
4,3.9984126
1,1.0004511
1,1.0113255
1,1.0009831
1,1.0002966
2,1.9856236
1,1.0004511
2,1.9964297
1,1.0002966
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009416
4,3.995444
1,1.0010438
1,1.0004511
1,1.0009831
1,1.0041542
1,1.0009416
1,1.0002966
1,1.0205057
1,1.0004214
1,1.0004214
1,1.0009831
2,1.9563044
2,1.9990449
1,1.0004511
1,1.0039417
1,1.0004511
1,1.0205057
1,1.0148195
1,1.0630049
1,1.0004214
1,1.0004511
1,1.0080546
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0198749
1,1.0010438
2,1.9993728
2,1.976185
1,1.0009416
1,1.0004214
2,1.9990449
1,1.0065328
1,1.0002966
2,1.9903442
1,1.0002966
1,1.0010438
1,1.0113255
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0009831
2,1.9993728
1,1.0004214
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0004511
1,1.0026969
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0026969
1,1.0205057
1,1.0004511
1,1.0002966
1,1.0004214
1,1.0004511
1,1.0054371
1,1.0097177
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0009831
1,1.0004214
1,1.0004214
1,1.0004511
2,1.9990449
2,1.9993728
2,1.9964297
1,1.0004511
1,1.0004511
2,1.9990449
1,1.0004511
1,1.0004214
1,1.0009831
1,1.0002966
3,2.9986176
3,2.9986176
1,1.0041542
2,1.9990449
2,1.9990449
1,1.0004214
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0009831
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0004511
4,3.997224
1,1.0004214
2,1.9993728
1,1.0004214
3,2.9986176
2,1.9990449
2,1.9990449
1,1.0004511
1,1.0004511
3,2.9986176
1,1.0002966
1,1.0002966
2,1.9992352
5,4.9991417
1,1.0002966
1,1.0004214
1,1.0004214
3,2.9989538
4,3.9970825
3,3.0008605
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0004511
2,1.9993728
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0009416
1,1.0004214
2,1.9990449
2,1.9993728
1,1.0002966
1,1.0004214
1,1.0026969
1,1.0002966
1,1.0004214
1,1.0004214
3,2.9986176
1,1.0002966
2,1.9993728
4,4.0107083
2,1.9993728
1,1.0009416
1,1.0009831
2,1.9969877
3,2.999222
2,1.9992352
3,2.9989538
2,1.9993728
1,1.0004511
2,1.9969877
1,1.0002966
1,1.0009831
5,4.9993515
2,1.9993728
1,1.0002966
2,1.9993728
3,3.0008605
1,1.0002966
5,4.9985986
2,1.9993728
2,1.9992352
1,1.0004214
1,1.0081209
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
3,2.9989538
4,3.9970825
5,4.9983635
1,1.0004511
2,1.9992352
2,1.9993728
1,1.0002966
1,1.0002966
3,2.999222
1,1.0002966
2,1.9992352
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
6,6.0011683
4,3.9978676
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0010438
2,1.9993728
1,1.0004511
4,4.0157743
2,1.9992352
1,1.0004511
3,2.9986176
2,1.9903442
4,3.98404
4,3.9969678
2,1.9969877
1,1.0004214
3,2.9989538
2,1.9990449
1,1.0002966
1,1.0004511
3,2.9986176
1,1.0004511
3,3.028522
1,1.0002966
2,1.9408153
1,1.0004511
1,1.0002966
6,6.0033965
2,1.9993728
2,1.9969877
1,1.0002966
4,3.9978676
1,1.0002966
7,6.9982677
1,1.0065328
2,1.9990449
5,5.010264
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0040079
1,1.0002966
5,5.0163918
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9993728
2,1.9993728
1,1.0002966
5,5.007326
10,9.995572
1,1.0002966
2,1.9992352
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
2,1.9990449
1,1.0002966
3,2.999222
6,5.9971642
1,1.0002966
1,1.0009416
1,1.0004511
2,1.9993728
1,1.0009831
1,1.0002966
1,1.0010438
2,1.9563707
1,1.0041542
1,1.0004511
2,1.9969877
2,1.9903442
1,1.0004214
2,1.9993728
1,1.0004214
2,1.9963962
2,1.9752157
2,1.9990449
1,1.0157565
1,1.0002966
1,1.0029587
4,3.9978676
3,2.9986176
3,2.958814
1,1.0054371
1,1.0161932
1,1.0004511
3,3.0055468
1,1.0002966
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
3,2.90932
1,1.0002966
2,1.9977068
1,1.0002966
3,2.999222
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0039417
3,3.0113103
1,1.0002966
1,1.0004214
1,1.0004214
1,1.0004214
1,1.0002966
4,3.9945953
1,1.0009831
2,1.976185
1,1.0097177
1,1.0004214
1,1.0004511
1,1.0004214
1,1.0004511
1,1.0041542
2,1.9992352
2,1.9752157
1,1.0002966
4,3.997224
3,3.028522
1,1.0002966
1,1.0002966
1,1.0111405
2,1.9992352
2,1.9903442
1,1.0026969
1,1.0004214
1,1.0029587
1,1.0375284
3,3.0230992
1,1.0004511
4,4.0423536
5,4.9907637
1,1.0002966
1,1.0009831
1,1.0004511
1,1.0004511
1,1.0002966
4,3.9502738
2,1.9993728
3,3.001361
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0002966
3,3.0032227
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0029587
2,1.9990449
4,3.9969678
2,1.9856236
1,1.0002966
1,1.0004214
2,1.9992352
1,1.0081209
1,1.0002966
1,1.0009831
3,2.9986176
1,1.0009831
1,1.0009831
2,1.9993728
1,1.0002966
1,1.0009416
1,1.0004214
1,1.0029587
1,1.0004214
1,1.035372
1,1.0065328
1,1.0002966
2,1.9990449
3,2.9989538
1,1.0002966
2,1.9993728
1,1.0199368
1,1.0039417
1,1.0002966
1,1.0039417
1,1.0004214
1,1.0002966
2,1.9741727
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009831
1,1.0009416
1,1.0009831
1,1.0004511
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9856236
1,1.0002966
1,1.0178441
1,1.0002966
2,1.9856236
1,1.0002966
1,1.0002966
2,1.9857686
3,2.740247
2,1.9964297
1,1.0009416
1,1.0004214
1,1.0004511
1,1.0002966
1,1.009784
1,1.0004214
2,1.9993728
1,1.0004214
1,1.0009831
1,1.0010438
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0054371
1,1.0002966
1,1.0004214
1,1.0010438
1,1.0004511
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0026969
2,1.9993728
2,1.9993728
2,1.9990449
1,1.0029587
2,1.9992352
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0054371
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0041542
1,1.0002966
1,1.0026969
1,1.0004214
1,1.0002966
1,1.0026969
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0002966
1,1.0009416
1,1.0557617
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
1,1.0004511
1,1.0002966
4,3.997224
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9825357
1,1.0002966
2,1.9993728
2,1.9992352
2,1.9993728
4,3.9978676
3,2.999222
1,1.0002966
1,1.0009831
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0002966
2,1.9993728
3,2.9986176
3,2.9986176
1,1.0002966
2,1.9993728
2,1.9993728
5,4.9983635
1,1.0002966
3,3.001361
3,3.0008605
2,1.9993728
3,2.9986176
1,1.0002966
1,1.0004511
2,1.9993728
2,1.9993728
1,1.0004214
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004511
4,3.9978676
1,1.0002966
2,1.9990449
3,2.9986176
5,4.985461
2,1.9964749
2,1.9993728
1,1.0004511
4,3.9970825
1,1.0002966
1,1.0004511
4,3.9978676
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
2,1.9993728
3,2.9986176
5,5.015799
2,1.9993728
1,1.0002966
1,1.0004511
1,1.0009831
2,1.9992352
4,4.0107083
2,1.9926723
1,1.0004511
1,1.0002966
3,2.9986176
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0009831
2,1.9993728
8,7.992153
2,1.9993728
5,4.9907637
2,1.9990449
1,1.0002966
3,2.9989538
2,1.9993728
3,2.999222
8,8.016175
1,1.0004511
1,1.0002966
5,4.9931793
3,2.9986176
3,3.012778
3,3.0284557
2,1.9992352
3,3.0008605
1,1.0004214
1,1.0004214
2,1.9992352
1,1.0002966
2,1.9992352
4,3.9978676
1,1.0002966
1,1.0002966
1,1.0004511
3,2.9986176
3,2.9989538
1,1.0029587
1,1.0004511
7,7.006027
4,3.9970825
1,1.0002966
2,1.9990449
4,3.9978676
2,1.9712156
1,1.0004214
2,1.9993728
1,1.0029587
1,1.0002966
1,1.0002966
3,2.9986176
3,2.9986176
1,1.0002966
1,1.0002966
6,6.0011683
1,1.0161225
1,1.0004214
1,1.0004214
1,1.0261441
1,1.0041542
1,1.0002966
1,1.0004511
1,1.0010438
3,2.9989538
1,1.0002966
1,1.0002966
1,1.0004511
4,3.8802195
1,1.0004511
2,1.9993728
1,1.0004214
1,1.0010438
1,1.0004511
1,1.0039417
2,1.9587702
1,1.0010438
1,1.0512878
2,1.9741727
2,1.9977068
1,1.0002966
1,1.0002966
1,1.0002966
3,3.001361
2,1.9921646
1,1.0004214
1,1.0010438
3,3.0136998
3,2.999737
1,1.0004511
4,4.0107083
4,4.013875
1,1.0002966
1,1.0004511
1,1.0026969
2,1.9993728
1,1.0010438
1,1.0002966
2,1.9993728
2,1.9992352
1,1.0010438
1,1.0002966
1,1.0002966
3,3.0030973
1,1.0010438
1,1.0054371
1,1.0004214
2,1.9993728
1,1.0009831
1,1.0026969
4,3.997224
1,1.0004214
2,1.9993728
2,1.9969877
2,1.9990449
1,1.066622
1,1.0353057
1,1.0002966
1,1.0334184
1,1.0054371
1,1.0080546
1,1.0041542
2,1.9977068
1,1.0002966
1,1.0009831
1,1.0002966
2,1.9927386
1,1.0002966
3,2.9986176
1,1.0113255
1,1.0009416
1,1.0010438
2,1.9990449
2,1.9738096
2,1.9927566
2,1.9712156
1,1.0010438
1,1.0009416
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0009416
1,1.0002966
1,1.0002966
4,3.9970825
1,1.0002966
1,1.0029587
1,1.0004214
1,1.0004511
1,1.0009416
1,1.0004511
1,1.0004214
1,1.0026969
1,1.0002966
2,1.9964297
1,1.0004214
1,1.0004214
1,1.0004214
2,1.9993728
1,1.0009416
1,1.0009831
1,1.0080546
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0041542
1,1.0002966
1,1.0004511
1,1.0004214
1,1.0260779
1,1.0113255
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0336486
1,1.0002966
1,1.0002966
1,1.0002966
1,1.0097177
1,1.0002966
1,1.0002966
1,1.0026969
1,1.0041542
3,2.9986176
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0054371
1,1.0004511
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9992352
1,1.0010438
1,1.0009416
1,1.0002966
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0010438
2,1.9993728
1,1.024765
1,1.0002966
2,1.9990449
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0002966
2,1.9993728
3,3.0055468
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
2,1.9993728
2,1.9993728
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0004511
1,1.0002966
3,2.9986176
1,1.0009416
1,1.0002966
1,1.0009416
1,1.0004214
5,4.9983635
1,1.0002966
2,1.9993728
1,1.0004511
1,1.0002966
2,1.9993728
1,1.0009416
1,1.0009416
1,1.0004214
2,1.9903442
1,1.0097177
2,1.9992352
1,1.0002966
1,1.0004511
1,1.0002966
1,1.0009416
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0004511
2,1.9992352
3,2.9986176
3,2.9986176
1,1.0002966
1,1.0002966
3,2.9986176
2,1.9993728
2,1.9993728
1,1.0002966
1,1.0004511
4,3.9978676
2,1.9977068
1,1.0002966
2,1.9990449
1,1.0010438
2,1.9993728
1,1.0004511
1,1.0009831
1,1.0002966
1,1.0002966
1,1.0004214
1,1.0002966
1,1.0065328
2,1.9992352
1,1.0004214
1,1.0002966
1,1.0004214
2,1.9993728
2,1.9969877
2,1.9993728
1,1.0002966
2,1.9993728
4,3.9978676
1,1.0004511
2,1.9990575
1,1.0026969
2,1.9990449
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0002966
2,1.9969877
2,1.9993728
6,5.9971642
2,1.9977068
4,3.9978676
3,2.9989538
6,5.9971642
6,6.0112057
2,1.9969877
5,4.9984694
1,1.0002966
2,1.9990449
1,1.0010438
2,1.9992352
3,2.999222
3,2.9986176
10,9.980911
3,3.0015345
2,1.9977068
4,3.9978676
1,1.0002966
1,1.0002966
3,2.9986176
1,1.0009416
4,3.9970825
1,1.0002966
1,1.0002966
2,1.9993728
1,1.0004214
2,1.9993728
2,1.9993728
1,1.0002966
6,5.9971642
5,5.0044646
3,2.9986176
1,1.0002966
2,1.9993728
2,1.9977068
1,1.0002966
1,1.0002966
4,3.9978676
2,1.9993728
1,1.0004511
3,3.0100393
3,2.999222
2,1.9990449
1,1.0002966
1,1.0002966
1,1.0010438
5,4.999226
2,1.9977068
3,2.9986176
2,1.9993728
2,1.9856236
1,1.0004511
2,1.9993728
1,1.0004214
2,1.9992352
1,1.0002966
1,1.0002966
2,1.9977068
3,2.999222
1,1.0004511
1,1.0002966
1,1.0041542
3,3.0113103
4,3.9969678
3,3.0136998
5,4.985461
6,6.0112057
5,5.060998
4,3.9505084
2,1.9903442
1,1.0065328
1,1.0002966
2,1.9993728
3,2.999222
1,1.0009831
1,1.0039417
2,1.9969877
6,5.9262166
1,1.0178441
3,2.999222
2,1.9977068
1,1.0029587
1,1.0002966
7,6.9993176
2,1.9992352
1,1.0010438
1,1.0002966
4,3.9978676
5,4.998665
2,1.9964297
1,1.0002966
3,2.9986176
2,1.9992352
9,8.985113
1,1.0004511
4,3.9970825
3,2.9986176
4,4.038216
1,1.0002966
4,4.011437
1,1.0010438
2,1.9993728
3,2.999222
6,5.996375
2,1.9993728
1,1.0002966
7,6.979353
1,1.0004511
1,1.0004511
1,1.0002966
3,2.9986176
3,3.0015345
1,1.0004511
2,1.9993728
1,1.0002966
2,1.9625796
2,1.9969877
2,1.9993728
1,1.0009831
4,3.9970825
4,3.9970825
2,1.9990449
1,1.0004511
1,1.0002966
2,1.9977068
1,1.0004511
1,1.0004511
2,1.9993728
3,2.9986176
1,1.0002966
2,1.9993728
2,1.9977068
1,1.0004214
1,1.0002966
1,1.0004511
3,2.9989538
1,1.0004511
1,1.0336486
2,1.9990449
1,1.0002966
1,1.0010438
3,2.9780033
1,1.0751619
2,1.9488386
1,1.0009831
1,1.0002966
4,3.9970825
1,1.0039417
1,1.0010438
1,1.0009416
2,1.9903442
2,1.821422
2,1.9990449
1,1.0039417
1,1.0026969
2,1.9598837
1,1.0009831
1,1.0009416
1,1.0029587
5,5.0591483
1,1.0004511
1,1.0010438
1,1.0009831
2,1.8888748
3,2.9989538
1,1.0097177
2,1.9969877
1,1.0591724
1,1.0306094
1,1.0039417
4,4.049091
1,1.0002966
3,2.8185174
2,1.9926723
1,1.0002966
1,1.0004214
6,5.988765
2,1.9969877
1,1.0178441
4,3.9827766
2,1.9977068
3,3.0100393
1,1.0097177
2,1.9992352
1,1.0002966
3,2.9986176
1,1.0010438
1,1.0002966
1,1.0002966
2,1.9977068
1,1.0009416
1,1.0039417
1,1.0002966
1,1.0002966
1,1.0010438
1,1.0004214
2,1.9992352
2,1.9993728
1,1.0009416
1,1.0529678
2,1.9520426
4,4.0423255
6,6.012406
1,1.0002966
2,1.9712156
6,6.0033965
2,1.9964297
2,1.9993728
1,1.0009831
3,3.0149395
1,1.0004511
4,3.9945953
2,1.9964297
1,1.0247934
1,1.0004214
1,1.0002966
2,1.9963075
2,1.9993728
1,1.0009416
4,4.04753
1,1.0010438
1,1.0026969
4,3.973233
1,1.0026969
3,3.0133748
1,1.0009416
2,1.9964297
1,1.0004511
3,3.0279462
1,1.0004511
